2025-11-23T17:41:28.311543076Z [inf]  Unpacking libjbig0:amd64 (2.1-6.1) ...
2025-11-23T17:41:29.193164044Z [inf]  Preparing to unpack .../044-alsa-ucm-conf_1.2.8-1_all.deb ...

2025-11-23T17:41:29.194541313Z [inf]  Unpacking alsa-ucm-conf (1.2.8-1) ...

2025-11-23T17:41:29.256662423Z [inf]  Selecting previously unselected package at-spi2-common.

2025-11-23T17:41:29.258583621Z [inf]  Preparing to unpack .../045-at-spi2-common_2.46.0-5_all.deb ...

2025-11-23T17:41:29.259775783Z [inf]  Unpacking at-spi2-common (2.46.0-5) ...

2025-11-23T17:41:29.290768837Z [inf]  Selecting previously unselected package libxau6:amd64.

2025-11-23T17:41:29.292624951Z [inf]  Preparing to unpack .../046-libxau6_1%3a1.0.9-1_amd64.deb ...

2025-11-23T17:41:29.293938802Z [inf]  Unpacking libxau6:amd64 (1:1.0.9-1) ...

2025-11-23T17:41:29.312401129Z [inf]  Selecting previously unselected package libbsd0:amd64.

2025-11-23T17:41:29.314232771Z [inf]  Preparing to unpack .../047-libbsd0_0.11.7-2_amd64.deb ...

2025-11-23T17:41:29.315773415Z [inf]  Unpacking libbsd0:amd64 (0.11.7-2) ...

2025-11-23T17:41:29.341234111Z [inf]  Selecting previously unselected package libxdmcp6:amd64.

2025-11-23T17:41:29.343021598Z [inf]  Preparing to unpack .../048-libxdmcp6_1%3a1.1.2-3_amd64.deb ...

2025-11-23T17:41:29.344464037Z [inf]  Unpacking libxdmcp6:amd64 (1:1.1.2-3) ...

2025-11-23T17:41:29.362842163Z [inf]  Selecting previously unselected package libxcb1:amd64.

2025-11-23T17:41:29.364674903Z [inf]  Preparing to unpack .../049-libxcb1_1.15-1_amd64.deb ...

2025-11-23T17:41:29.366123533Z [inf]  Unpacking libxcb1:amd64 (1.15-1) ...

2025-11-23T17:41:29.387029456Z [inf]  Selecting previously unselected package libx11-data.

2025-11-23T17:41:29.388867232Z [inf]  Preparing to unpack .../050-libx11-data_2%3a1.8.4-2+deb12u2_all.deb ...

2025-11-23T17:41:29.390249347Z [inf]  Unpacking libx11-data (2:1.8.4-2+deb12u2) ...

2025-11-23T17:41:29.435070282Z [inf]  Selecting previously unselected package libx11-6:amd64.

2025-11-23T17:41:29.436960937Z [inf]  Preparing to unpack .../051-libx11-6_2%3a1.8.4-2+deb12u2_amd64.deb ...

2025-11-23T17:41:29.438256314Z [inf]  Unpacking libx11-6:amd64 (2:1.8.4-2+deb12u2) ...

2025-11-23T17:41:29.502359524Z [inf]  Selecting previously unselected package libxext6:amd64.

2025-11-23T17:41:29.504146876Z [inf]  Preparing to unpack .../052-libxext6_2%3a1.3.4-1+b1_amd64.deb ...

2025-11-23T17:41:29.505369926Z [inf]  Unpacking libxext6:amd64 (2:1.3.4-1+b1) ...

2025-11-23T17:41:29.525671485Z [inf]  Selecting previously unselected package libxi6:amd64.

2025-11-23T17:41:29.527514149Z [inf]  Preparing to unpack .../053-libxi6_2%3a1.8-1+b1_amd64.deb ...

2025-11-23T17:41:29.528951064Z [inf]  Unpacking libxi6:amd64 (2:1.8-1+b1) ...

2025-11-23T17:41:29.55124124Z [inf]  Selecting previously unselected package libatspi2.0-0:amd64.

2025-11-23T17:41:29.553098652Z [inf]  Preparing to unpack .../054-libatspi2.0-0_2.46.0-5_amd64.deb ...

2025-11-23T17:41:29.554689179Z [inf]  Unpacking libatspi2.0-0:amd64 (2.46.0-5) ...

2025-11-23T17:41:29.577500556Z [inf]  Selecting previously unselected package x11-common.

2025-11-23T17:41:29.579376803Z [inf]  Preparing to unpack .../055-x11-common_1%3a7.7+23_all.deb ...

2025-11-23T17:41:29.580774165Z [inf]  Unpacking x11-common (1:7.7+23) ...

2025-11-23T17:41:29.608505122Z [inf]  Selecting previously unselected package libxtst6:amd64.

2025-11-23T17:41:29.610740675Z [inf]  Preparing to unpack .../056-libxtst6_2%3a1.2.3-1.1_amd64.deb ...

2025-11-23T17:41:29.612116637Z [inf]  Unpacking libxtst6:amd64 (2:1.2.3-1.1) ...

2025-11-23T17:41:29.629228596Z [inf]  Selecting previously unselected package dbus-user-session.

2025-11-23T17:41:29.631536569Z [inf]  Preparing to unpack .../057-dbus-user-session_1.14.10-1~deb12u1_amd64.deb ...

2025-11-23T17:41:29.632769292Z [inf]  Unpacking dbus-user-session (1.14.10-1~deb12u1) ...

2025-11-23T17:41:29.655308995Z [inf]  Selecting previously unselected package libdconf1:amd64.

2025-11-23T17:41:29.657547692Z [inf]  Preparing to unpack .../058-libdconf1_0.40.0-4_amd64.deb ...

2025-11-23T17:41:29.658839056Z [inf]  Unpacking libdconf1:amd64 (0.40.0-4) ...

2025-11-23T17:41:29.669669534Z [inf]  mise node@22.21.1    node -v

2025-11-23T17:41:29.674725433Z [inf]  mise node@22.21.1    v22.21.1

2025-11-23T17:41:29.67543459Z [inf]  mise node@22.21.1    npm -v

2025-11-23T17:41:29.676144661Z [inf]  Selecting previously unselected package dconf-service.

2025-11-23T17:41:29.678499843Z [inf]  Preparing to unpack .../059-dconf-service_0.40.0-4_amd64.deb ...

2025-11-23T17:41:29.679535247Z [inf]  Unpacking dconf-service (0.40.0-4) ...

2025-11-23T17:41:29.695154156Z [inf]  Selecting previously unselected package dconf-gsettings-backend:amd64.

2025-11-23T17:41:29.697010909Z [inf]  Preparing to unpack .../060-dconf-gsettings-backend_0.40.0-4_amd64.deb ...

2025-11-23T17:41:29.698062518Z [inf]  Unpacking dconf-gsettings-backend:amd64 (0.40.0-4) ...

2025-11-23T17:41:29.713618616Z [inf]  Selecting previously unselected package gsettings-desktop-schemas.

2025-11-23T17:41:29.715619791Z [inf]  Preparing to unpack .../061-gsettings-desktop-schemas_43.0-1_all.deb ...

2025-11-23T17:41:29.716910677Z [inf]  Unpacking gsettings-desktop-schemas (43.0-1) ...

2025-11-23T17:41:29.776466187Z [inf]  mise node@22.21.1    10.9.4

2025-11-23T17:41:29.782484555Z [inf]  Selecting previously unselected package at-spi2-core.

2025-11-23T17:41:29.784856942Z [inf]  Preparing to unpack .../062-at-spi2-core_2.46.0-5_amd64.deb ...

2025-11-23T17:41:29.786102563Z [inf]  Unpacking at-spi2-core (2.46.0-5) ...

2025-11-23T17:41:29.792766081Z [inf]  mise node@22.21.1  ✓ installed

2025-11-23T17:41:29.810542572Z [inf]  Selecting previously unselected package libisl23:amd64.

2025-11-23T17:41:29.812852361Z [inf]  Preparing to unpack .../063-libisl23_0.25-1.1_amd64.deb ...

2025-11-23T17:41:29.81392828Z [inf]  Unpacking libisl23:amd64 (0.25-1.1) ...

2025-11-23T17:41:29.905281382Z [inf]  Selecting previously unselected package libmpfr6:amd64.

2025-11-23T17:41:29.908247518Z [inf]  Preparing to unpack .../064-libmpfr6_4.2.0-1_amd64.deb ...

2025-11-23T17:41:29.909518662Z [inf]  Unpacking libmpfr6:amd64 (4.2.0-1) ...

2025-11-23T17:41:29.909999038Z [inf]  install mise packages: node
2025-11-23T17:41:29.910698887Z [inf]  copy / /app
2025-11-23T17:41:29.958455826Z [inf]  Selecting previously unselected package libmpc3:amd64.

2025-11-23T17:41:29.961204011Z [inf]  Preparing to unpack .../065-libmpc3_1.3.1-1_amd64.deb ...

2025-11-23T17:41:29.962766162Z [inf]  Unpacking libmpc3:amd64 (1.3.1-1) ...

2025-11-23T17:41:29.978685799Z [inf]  copy / /app
2025-11-23T17:41:29.979932154Z [inf]  mkdir -p /app/node_modules/.cache
2025-11-23T17:41:29.982674029Z [inf]  Selecting previously unselected package cpp-12.

2025-11-23T17:41:29.984951232Z [inf]  Preparing to unpack .../066-cpp-12_12.2.0-14+deb12u1_amd64.deb ...

2025-11-23T17:41:29.986024367Z [inf]  Unpacking cpp-12 (12.2.0-14+deb12u1) ...

2025-11-23T17:41:30.067831686Z [inf]  copy /mise/shims
2025-11-23T17:41:30.076031177Z [inf]  copy /mise/shims
2025-11-23T17:41:30.092088869Z [inf]  mkdir -p /app/node_modules/.cache
2025-11-23T17:41:30.093974047Z [inf]  npm install
2025-11-23T17:41:30.305533792Z [inf]  npm warn config production Use `--omit=dev` instead.

2025-11-23T17:41:30.620733643Z [inf]  Selecting previously unselected package cpp.

2025-11-23T17:41:30.623005062Z [inf]  Preparing to unpack .../067-cpp_4%3a12.2.0-3_amd64.deb ...

2025-11-23T17:41:30.62411754Z [inf]  Unpacking cpp (4:12.2.0-3) ...

2025-11-23T17:41:30.640861517Z [inf]  Selecting previously unselected package libbrotli1:amd64.

2025-11-23T17:41:30.64322248Z [inf]  Preparing to unpack .../068-libbrotli1_1.0.9-2+b6_amd64.deb ...

2025-11-23T17:41:30.644567919Z [inf]  Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...

2025-11-23T17:41:30.683323938Z [inf]  Selecting previously unselected package libfreetype6:amd64.

2025-11-23T17:41:30.685482939Z [inf]  Preparing to unpack .../069-libfreetype6_2.12.1+dfsg-5+deb12u4_amd64.deb ...

2025-11-23T17:41:30.686663955Z [inf]  Unpacking libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...

2025-11-23T17:41:30.730865707Z [inf]  Selecting previously unselected package fonts-liberation.

2025-11-23T17:41:30.733160683Z [inf]  Preparing to unpack .../070-fonts-liberation_1%3a1.07.4-11_all.deb ...

2025-11-23T17:41:30.734490608Z [inf]  Unpacking fonts-liberation (1:1.07.4-11) ...

2025-11-23T17:41:30.814015374Z [inf]  Selecting previously unselected package fontconfig-config.

2025-11-23T17:41:30.816483852Z [inf]  Preparing to unpack .../071-fontconfig-config_2.14.1-4_amd64.deb ...

2025-11-23T17:41:30.923261863Z [inf]  Unpacking fontconfig-config (2.14.1-4) ...

2025-11-23T17:41:30.952579091Z [inf]  Selecting previously unselected package libfontconfig1:amd64.

2025-11-23T17:41:30.956292684Z [inf]  Preparing to unpack .../072-libfontconfig1_2.14.1-4_amd64.deb ...

2025-11-23T17:41:30.957296182Z [inf]  Unpacking libfontconfig1:amd64 (2.14.1-4) ...

2025-11-23T17:41:30.985007187Z [inf]  Selecting previously unselected package fontconfig.

2025-11-23T17:41:30.986951425Z [inf]  Preparing to unpack .../073-fontconfig_2.14.1-4_amd64.deb ...

2025-11-23T17:41:30.988283407Z [inf]  Unpacking fontconfig (2.14.1-4) ...

2025-11-23T17:41:31.01957168Z [inf]  Selecting previously unselected package libdbus-glib-1-2:amd64.

2025-11-23T17:41:31.021610696Z [inf]  Preparing to unpack .../074-libdbus-glib-1-2_0.112-3_amd64.deb ...

2025-11-23T17:41:31.022940464Z [inf]  Unpacking libdbus-glib-1-2:amd64 (0.112-3) ...

2025-11-23T17:41:31.028356880Z [inf]  copy /mise/installs
2025-11-23T17:41:31.045274521Z [inf]  Selecting previously unselected package gconf2-common.

2025-11-23T17:41:31.04757052Z [inf]  Preparing to unpack .../075-gconf2-common_3.2.6-8_all.deb ...

2025-11-23T17:41:31.04890574Z [inf]  Unpacking gconf2-common (3.2.6-8) ...

2025-11-23T17:41:31.128098291Z [inf]  Selecting previously unselected package libgconf-2-4:amd64.

2025-11-23T17:41:31.130479617Z [inf]  Preparing to unpack .../076-libgconf-2-4_3.2.6-8_amd64.deb ...

2025-11-23T17:41:31.13204387Z [inf]  Unpacking libgconf-2-4:amd64 (3.2.6-8) ...

2025-11-23T17:41:31.161200628Z [inf]  Selecting previously unselected package libsasl2-modules-db:amd64.

2025-11-23T17:41:31.163104604Z [inf]  Preparing to unpack .../077-libsasl2-modules-db_2.1.28+dfsg-10_amd64.deb ...

2025-11-23T17:41:31.164471551Z [inf]  Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...

2025-11-23T17:41:31.18271897Z [inf]  Selecting previously unselected package libsasl2-2:amd64.

2025-11-23T17:41:31.184656032Z [inf]  Preparing to unpack .../078-libsasl2-2_2.1.28+dfsg-10_amd64.deb ...

2025-11-23T17:41:31.186178654Z [inf]  Unpacking libsasl2-2:amd64 (2.1.28+dfsg-10) ...

2025-11-23T17:41:31.208613373Z [inf]  Selecting previously unselected package libldap-2.5-0:amd64.

2025-11-23T17:41:31.210761447Z [inf]  Preparing to unpack .../079-libldap-2.5-0_2.5.13+dfsg-5_amd64.deb ...

2025-11-23T17:41:31.2122084Z [inf]  Unpacking libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...

2025-11-23T17:41:31.244811713Z [inf]  Selecting previously unselected package gconf-service.

2025-11-23T17:41:31.246832208Z [inf]  Preparing to unpack .../080-gconf-service_3.2.6-8_amd64.deb ...

2025-11-23T17:41:31.248136026Z [inf]  Unpacking gconf-service (3.2.6-8) ...

2025-11-23T17:41:31.27859898Z [inf]  Selecting previously unselected package libatk1.0-0:amd64.

2025-11-23T17:41:31.280584268Z [inf]  Preparing to unpack .../081-libatk1.0-0_2.46.0-5_amd64.deb ...

2025-11-23T17:41:31.28183267Z [inf]  Unpacking libatk1.0-0:amd64 (2.46.0-5) ...

2025-11-23T17:41:31.305370273Z [inf]  Selecting previously unselected package libatk-bridge2.0-0:amd64.

2025-11-23T17:41:31.307957184Z [inf]  Preparing to unpack .../082-libatk-bridge2.0-0_2.46.0-5_amd64.deb ...

2025-11-23T17:41:31.309511134Z [inf]  Unpacking libatk-bridge2.0-0:amd64 (2.46.0-5) ...

2025-11-23T17:41:31.332201804Z [inf]  Selecting previously unselected package libatomic1:amd64.

2025-11-23T17:41:31.334681183Z [inf]  Preparing to unpack .../083-libatomic1_12.2.0-14+deb12u1_amd64.deb ...

2025-11-23T17:41:31.335979981Z [inf]  Unpacking libatomic1:amd64 (12.2.0-14+deb12u1) ...

2025-11-23T17:41:31.361495481Z [inf]  Selecting previously unselected package libauthen-sasl-perl.

2025-11-23T17:41:31.363805871Z [inf]  Preparing to unpack .../084-libauthen-sasl-perl_2.1600-3_all.deb ...

2025-11-23T17:41:31.365130593Z [inf]  Unpacking libauthen-sasl-perl (2.1600-3) ...

2025-11-23T17:41:31.384850164Z [inf]  Selecting previously unselected package libavahi-common-data:amd64.

2025-11-23T17:41:31.38768232Z [inf]  Preparing to unpack .../085-libavahi-common-data_0.8-10+deb12u1_amd64.deb ...

2025-11-23T17:41:31.389051974Z [inf]  Unpacking libavahi-common-data:amd64 (0.8-10+deb12u1) ...

2025-11-23T17:41:31.415977187Z [inf]  Selecting previously unselected package libavahi-common3:amd64.

2025-11-23T17:41:31.418318024Z [inf]  Preparing to unpack .../086-libavahi-common3_0.8-10+deb12u1_amd64.deb ...

2025-11-23T17:41:31.419559477Z [inf]  Unpacking libavahi-common3:amd64 (0.8-10+deb12u1) ...

2025-11-23T17:41:31.438998049Z [inf]  Selecting previously unselected package libavahi-client3:amd64.

2025-11-23T17:41:31.441293684Z [inf]  Preparing to unpack .../087-libavahi-client3_0.8-10+deb12u1_amd64.deb ...

2025-11-23T17:41:31.442628477Z [inf]  Unpacking libavahi-client3:amd64 (0.8-10+deb12u1) ...

2025-11-23T17:41:31.462991616Z [inf]  Selecting previously unselected package libgtk2.0-common.

2025-11-23T17:41:31.465506794Z [inf]  Preparing to unpack .../088-libgtk2.0-common_2.24.33-2+deb12u1_all.deb ...

2025-11-23T17:41:31.467000987Z [inf]  Unpacking libgtk2.0-common (2.24.33-2+deb12u1) ...

2025-11-23T17:41:31.692699085Z [inf]  Selecting previously unselected package libpixman-1-0:amd64.

2025-11-23T17:41:31.695186402Z [inf]  Preparing to unpack .../089-libpixman-1-0_0.42.2-1_amd64.deb ...

2025-11-23T17:41:31.696544484Z [inf]  Unpacking libpixman-1-0:amd64 (0.42.2-1) ...

2025-11-23T17:41:31.754753589Z [inf]  Selecting previously unselected package libxcb-render0:amd64.

2025-11-23T17:41:31.757092674Z [inf]  Preparing to unpack .../090-libxcb-render0_1.15-1_amd64.deb ...

2025-11-23T17:41:31.759197398Z [inf]  Unpacking libxcb-render0:amd64 (1.15-1) ...

2025-11-23T17:41:31.806547986Z [inf]  Selecting previously unselected package libxcb-shm0:amd64.

2025-11-23T17:41:31.808594371Z [inf]  Preparing to unpack .../091-libxcb-shm0_1.15-1_amd64.deb ...

2025-11-23T17:41:31.809779015Z [inf]  Unpacking libxcb-shm0:amd64 (1.15-1) ...

2025-11-23T17:41:31.83446549Z [inf]  Selecting previously unselected package libxrender1:amd64.

2025-11-23T17:41:31.836782095Z [inf]  Preparing to unpack .../092-libxrender1_1%3a0.9.10-1.1_amd64.deb ...

2025-11-23T17:41:31.838121661Z [inf]  Unpacking libxrender1:amd64 (1:0.9.10-1.1) ...

2025-11-23T17:41:31.856695557Z [inf]  Selecting previously unselected package libcairo2:amd64.

2025-11-23T17:41:31.85910459Z [inf]  Preparing to unpack .../093-libcairo2_1.16.0-7_amd64.deb ...

2025-11-23T17:41:31.860323832Z [inf]  Unpacking libcairo2:amd64 (1.16.0-7) ...

2025-11-23T17:41:31.872179699Z [inf]  copy /mise/installs
2025-11-23T17:41:31.874576972Z [inf]  copy /usr/local/bin/mise
2025-11-23T17:41:31.915651284Z [inf]  Selecting previously unselected package libkrb5support0:amd64.

2025-11-23T17:41:31.917848603Z [inf]  Preparing to unpack .../094-libkrb5support0_1.20.1-2+deb12u4_amd64.deb ...

2025-11-23T17:41:31.919190516Z [inf]  Unpacking libkrb5support0:amd64 (1.20.1-2+deb12u4) ...

2025-11-23T17:41:31.938836496Z [inf]  Selecting previously unselected package libk5crypto3:amd64.

2025-11-23T17:41:31.941151243Z [inf]  Preparing to unpack .../095-libk5crypto3_1.20.1-2+deb12u4_amd64.deb ...

2025-11-23T17:41:31.942912709Z [inf]  Unpacking libk5crypto3:amd64 (1.20.1-2+deb12u4) ...

2025-11-23T17:41:31.962201069Z [inf]  copy /usr/local/bin/mise
2025-11-23T17:41:31.964296831Z [inf]  copy /etc/mise/config.toml
2025-11-23T17:41:31.96684614Z [inf]  Selecting previously unselected package libkeyutils1:amd64.

2025-11-23T17:41:31.969318677Z [inf]  Preparing to unpack .../096-libkeyutils1_1.6.3-2_amd64.deb ...

2025-11-23T17:41:31.971235987Z [inf]  Unpacking libkeyutils1:amd64 (1.6.3-2) ...

2025-11-23T17:41:31.983720073Z [inf]  copy /etc/mise/config.toml
2025-11-23T17:41:31.985249383Z [inf]  copy /root/.local/state/mise
2025-11-23T17:41:31.989133004Z [inf]  Selecting previously unselected package libkrb5-3:amd64.

2025-11-23T17:41:31.991234069Z [inf]  Preparing to unpack .../097-libkrb5-3_1.20.1-2+deb12u4_amd64.deb ...

2025-11-23T17:41:31.993766468Z [inf]  Unpacking libkrb5-3:amd64 (1.20.1-2+deb12u4) ...

2025-11-23T17:41:31.997872734Z [inf]  copy /root/.local/state/mise
2025-11-23T17:41:32.037510114Z [inf]  Selecting previously unselected package libgssapi-krb5-2:amd64.

2025-11-23T17:41:32.039744311Z [inf]  Preparing to unpack .../098-libgssapi-krb5-2_1.20.1-2+deb12u4_amd64.deb ...

2025-11-23T17:41:32.040957195Z [inf]  Unpacking libgssapi-krb5-2:amd64 (1.20.1-2+deb12u4) ...

2025-11-23T17:41:32.067174948Z [inf]  Selecting previously unselected package libcups2:amd64.

2025-11-23T17:41:32.069484201Z [inf]  Preparing to unpack .../099-libcups2_2.4.2-3+deb12u9_amd64.deb ...

2025-11-23T17:41:32.07080213Z [inf]  Unpacking libcups2:amd64 (2.4.2-3+deb12u9) ...

2025-11-23T17:41:32.105745899Z [inf]  Selecting previously unselected package libfribidi0:amd64.

2025-11-23T17:41:32.108012232Z [inf]  Preparing to unpack .../100-libfribidi0_1.0.8-2.1_amd64.deb ...

2025-11-23T17:41:32.109364921Z [inf]  Unpacking libfribidi0:amd64 (1.0.8-2.1) ...

2025-11-23T17:41:32.130827696Z [inf]  Selecting previously unselected package libgraphite2-3:amd64.

2025-11-23T17:41:32.133314605Z [inf]  Preparing to unpack .../101-libgraphite2-3_1.3.14-1_amd64.deb ...

2025-11-23T17:41:32.134519221Z [inf]  Unpacking libgraphite2-3:amd64 (1.3.14-1) ...

2025-11-23T17:41:32.157008258Z [inf]  Selecting previously unselected package libharfbuzz0b:amd64.

2025-11-23T17:41:32.159010604Z [inf]  Preparing to unpack .../102-libharfbuzz0b_6.0.0+dfsg-3_amd64.deb ...

2025-11-23T17:41:32.160445398Z [inf]  Unpacking libharfbuzz0b:amd64 (6.0.0+dfsg-3) ...

2025-11-23T17:41:32.219124029Z [inf]  Selecting previously unselected package libthai-data.

2025-11-23T17:41:32.221463022Z [inf]  Preparing to unpack .../103-libthai-data_0.1.29-1_all.deb ...

2025-11-23T17:41:32.222659315Z [inf]  Unpacking libthai-data (0.1.29-1) ...

2025-11-23T17:41:32.25491698Z [inf]  Selecting previously unselected package libdatrie1:amd64.

2025-11-23T17:41:32.257316596Z [inf]  Preparing to unpack .../104-libdatrie1_0.2.13-2+b1_amd64.deb ...

2025-11-23T17:41:32.258467666Z [inf]  Unpacking libdatrie1:amd64 (0.2.13-2+b1) ...

2025-11-23T17:41:32.277877391Z [inf]  Selecting previously unselected package libthai0:amd64.

2025-11-23T17:41:32.280228749Z [inf]  Preparing to unpack .../105-libthai0_0.1.29-1_amd64.deb ...

2025-11-23T17:41:32.281388799Z [inf]  Unpacking libthai0:amd64 (0.1.29-1) ...

2025-11-23T17:41:32.301705098Z [inf]  Selecting previously unselected package libpango-1.0-0:amd64.

2025-11-23T17:41:32.304084009Z [inf]  Preparing to unpack .../106-libpango-1.0-0_1.50.12+ds-1_amd64.deb ...

2025-11-23T17:41:32.305327543Z [inf]  Unpacking libpango-1.0-0:amd64 (1.50.12+ds-1) ...

2025-11-23T17:41:32.337931597Z [inf]  Selecting previously unselected package libpangoft2-1.0-0:amd64.

2025-11-23T17:41:32.339874432Z [inf]  Preparing to unpack .../107-libpangoft2-1.0-0_1.50.12+ds-1_amd64.deb ...

2025-11-23T17:41:32.34118211Z [inf]  Unpacking libpangoft2-1.0-0:amd64 (1.50.12+ds-1) ...

2025-11-23T17:41:32.361317247Z [inf]  Selecting previously unselected package libpangocairo-1.0-0:amd64.

2025-11-23T17:41:32.363222066Z [inf]  Preparing to unpack .../108-libpangocairo-1.0-0_1.50.12+ds-1_amd64.deb ...

2025-11-23T17:41:32.364490083Z [inf]  Unpacking libpangocairo-1.0-0:amd64 (1.50.12+ds-1) ...

2025-11-23T17:41:32.38344564Z [inf]  Selecting previously unselected package libxcomposite1:amd64.

2025-11-23T17:41:32.385383723Z [inf]  Preparing to unpack .../109-libxcomposite1_1%3a0.4.5-1_amd64.deb ...

2025-11-23T17:41:32.386747027Z [inf]  Unpacking libxcomposite1:amd64 (1:0.4.5-1) ...

2025-11-23T17:41:32.40471544Z [inf]  Selecting previously unselected package libxfixes3:amd64.

2025-11-23T17:41:32.406812206Z [inf]  Preparing to unpack .../110-libxfixes3_1%3a6.0.0-2_amd64.deb ...

2025-11-23T17:41:32.408145385Z [inf]  Unpacking libxfixes3:amd64 (1:6.0.0-2) ...

2025-11-23T17:41:32.425236695Z [inf]  Selecting previously unselected package libxcursor1:amd64.

2025-11-23T17:41:32.427549881Z [inf]  Preparing to unpack .../111-libxcursor1_1%3a1.2.1-1_amd64.deb ...

2025-11-23T17:41:32.429016612Z [inf]  Unpacking libxcursor1:amd64 (1:1.2.1-1) ...

2025-11-23T17:41:32.448411197Z [inf]  Selecting previously unselected package libxdamage1:amd64.

2025-11-23T17:41:32.450828388Z [inf]  Preparing to unpack .../112-libxdamage1_1%3a1.1.6-1_amd64.deb ...

2025-11-23T17:41:32.452081383Z [inf]  Unpacking libxdamage1:amd64 (1:1.1.6-1) ...

2025-11-23T17:41:32.469082718Z [inf]  Selecting previously unselected package libxinerama1:amd64.

2025-11-23T17:41:32.471102507Z [inf]  Preparing to unpack .../113-libxinerama1_2%3a1.1.4-3_amd64.deb ...

2025-11-23T17:41:32.472306152Z [inf]  Unpacking libxinerama1:amd64 (2:1.1.4-3) ...

2025-11-23T17:41:32.490692675Z [inf]  Selecting previously unselected package libxrandr2:amd64.

2025-11-23T17:41:32.492671679Z [inf]  Preparing to unpack .../114-libxrandr2_2%3a1.5.2-2+b1_amd64.deb ...

2025-11-23T17:41:32.494109125Z [inf]  Unpacking libxrandr2:amd64 (2:1.5.2-2+b1) ...

